	 306	765.9    	0.00000920	765.9    	0.0003884
	 307	768.4    	0.00000919	768.4    	0.0003860
	 308	770.9    	0.00000917	770.9    	0.0003836
	 309	773.4    	0.00000916	773.4    	0.0003812
	 310	775.9    	0.00000914	775.9    	0.0003788
	 311	778.4    	0.00000913	778.4    	0.0003764
	 312	780.9    	0.00000911	780.9    	0.0003741
	 313	783.4    	0.00000910	783.4    	0.0003717
	 314	785.9    	0.00000908	785.9    	0.0003694
	 315	788.4    	0.00000907	788.4    	0.0003671
	 316	790.9    	0.00000905	790.9    	0.0003648
	 317	793.4    	0.00000904	793.4    	0.0003626
	 318	795.9    	0.00000902	795.9    	0.0003603
	 319	798.4    	0.00000901	798.4    	0.0003581
	 320	800.8    	0.00000899	800.8    	0.0003559
	 321	803.3    	0.00000897	803.3    	0.0003536
	 322	805.8    	0.00000896	805.8    	0.0003515
	 323	808.3    	0.00000894	808.3    	0.0003493
	 324	810.8    	0.00000893	810.8    	0.0003471
	 325	813.3    	0.00000891	813.3    	0.0003450
	 326	815.8    	0.00000890	815.8    	0.0003428
	 327	818.3    	0.00000888	818.3    	0.0003407
	 328	820.8    	0.00000887	820.8    	0.0003386
	 329	823.3    	0.00000885	823.3    	0.0003365
	 330	825.8    	0.00000884	825.8    	0.0003345
	 331	828.3    	0.00000882	828.3    	0.0003324
	 332	830.8    	0.00000881	830.8    	0.0003304
	 333	833.3    	0.00000879	833.3    	0.0003283
	 334	835.8    	0.00000878	835.8    	0.0003263
	 335	838.3    	0.00000876	838.3    	0.0003243
	 336	840.8    	0.00000874	840.8    	0.0003223
	 337	843.3    	0.00000873	843.3    	0.0003203
	 338	845.8    	0.00000871	845.8    	0.0003184
	 339	848.3    	0.00000870	848.3    	0.0003164
	 340	850.8    	0.00000868	850.8    	0.0003145
	 341	853.3    	0.00000867	853.3    	0.0003126
	 342	855.8    	0.00000865	855.8    	0.0003107
	 343	858.3    	0.00000864	858.3    	0.0003088
	 344	860.8    	0.00000862	860.8    	0.0003069
	 345	863.3    	0.00000861	863.3    	0.0003050
	 346	865.8    	0.00000859	865.8    	0.0003032
	 347	868.3    	0.00000857	868.3    	0.0003014
	 348	870.8    	0.00000856	870.8    	0.0002995
	 349	873.3    	0.00000854	873.3    	0.0002977
	 350	875.8    	0.00000853	875.8    	0.0002959
	 351	878.3    	0.00000851	878.3    	0.0002941
	 352	880.8    	0.00000850	880.8    	0.0002923
	 353	883.3    	0.00000848	883.3    	0.0002906
	 354	885.8    	0.00000846	885.8    	0.0002888
	 355	888.3    	0.00000845	888.3    	0.0002871
	 356	890.8    	0.00000843	890.8    	0.0002854
	 357	893.3    	0.00000842	893.3    	0.0002836
	 358	895.8    	0.00000840	895.8    	0.0002819
	 359	898.3    	0.00000838	898.3    	0.0002803
	 360	900.8    	0.00000837	900.8    	0.0002786
	 361	903.3    	0.00000835	903.3    	0.0002769
	 362	905.8    	0.00000834	905.8    	0.0002753
	 363	908.3    	0.00000832	908.3    	0.0002736
	 364	910.8    	0.00000831	910.8    	0.0002720
	 365	913.3    	0.00000829	913.3    	0.0002704
	 366	915.8    	0.00000827	915.8    	0.0002687
	 367	918.3    	0.00000826	918.3    	0.0002671
	 368	920.8    	0.00000824	920.8    	0.0002656
	 369	923.3    	0.00000823	923.3    	0.0002640
	 370	925.8    	0.00000821	925.8    	0.0002624
	 371	928.3    	0.00000819	928.3    	0.0002609
	 372	930.8    	0.00000818	930.8    	0.0002593
	 373	933.3    	0.00000816	933.3    	0.0002578
	 374	935.8    	0.00000815	935.8    	0.0002563
	 375	938.3    	0.00000813	938.3    	0.0002547
	 376	940.8    	0.00000811	940.8    	0.0002532
	 377	943.3    	0.00000810	943.3    	0.0002517
	 378	945.8    	0.00000808	945.8    	0.0002503
	 379	948.3    	0.00000807	948.3    	0.0002488
	 380	950.8    	0.00000805	950.8    	0.0002473
	 381	953.3    	0.00000803	953.3    	0.0002459
	 382	955.8    	0.00000802	955.8    	0.0002444
	 383	958.3    	0.00000800	958.3    	0.0002430
	 384	960.8    	0.00000798	960.8    	0.0002416
	 385	963.3    	0.00000797	963.3    	0.0002402
	 386	965.8    	0.00000795	965.8    	0.0002388
	 387	968.3    	0.00000794	968.3    	0.0002374
	 388	970.8    	0.00000792	970.8    	0.0002360
	 389	973.3    	0.00000790	973.3    	0.0002346
	 390	975.8    	0.00000789	975.8    	0.0002333
	 391	978.3    	0.00000787	978.3    	0.0002319
	 392	980.8    	0.00000786	980.8    	0.0002306
	 393	983.3    	0.00000784	983.3    	0.0002292
	 394	985.8    	0.00000782	985.8    	0.0002279
	 395	988.3    	0.00000781	988.3    	0.0002266
	 396	990.8    	0.00000779	990.8    	0.0002253
	 397	993.3    	0.00000777	993.3    	0.0002240
	 398	995.8    	0.00000776	995.8    	0.0002227
	 399	998.3    	0.00000774	998.3    	0.0002214
	 400	1001     	0.00000773	1001     	0.0002201
	 401	1003     	0.00000771	1003     	0.0002189
	 402	1006     	0.00000769	1006     	0.0002176
	 403	1008     	0.00000768	1008     	0.0002164
	 404	1011     	0.00000766	1011     	0.0002151
	 405	1013     	0.00000764	1013     	0.0002139
	 406	1016     	0.00000763	1016     	0.0002127
	 407	1018     	0.00000761	1018     	0.0002114
	 408	1021     	0.00000759	1021     	0.0002102
	 409	1023     	0.00000758	1023     	0.0002090
	 410	1026     	0.00000756	1026     	0.0002078
	 411	1028     	0.00000755	1028     	0.0002067
	 412	1031     	0.00000753	1031     	0.0002055
	 413	1033     	0.00000751	1033     	0.0002043
	 414	1036     	0.00000750	1036     	0.0002032
	 415	1038     	0.00000748	1038     	0.0002020
	 416	1041     	0.00000746	1041     	0.0002009
	 417	1043     	0.00000745	1043     	0.0001997
	 418	1046     	0.00000743	1046     	0.0001986
	 419	1048     	0.00000741	1048     	0.0001975
	 420	1051     	0.00000740	1051     	0.0001964
	 421	1053     	0.00000738	1053     	0.0001952
	 422	1056     	0.00000737	1056     	0.0001941
	 423	1058     	0.00000735	1058     	0.0001931
	 424	1061     	0.00000733	1061     	0.0001920
	 425	1063     	0.00000732	1063     	0.0001909
	 426	1066     	0.00000730	1066     	0.0001898
	 427	1068     	0.00000728	1068     	0.0001888
	 428	1071     	0.00000727	1071     	0.0001877
	 429	1073     	0.00000725	1073     	0.0001866
	 430	1076     	0.00000723	1076     	0.0001856
	 431	1078     	0.00000722	1078     	0.0001846
	 432	1081     	0.00000720	1081     	0.0001835
	 433	1083     	0.00000718	1083     	0.0001825
	 434	1086     	0.00000717	1086     	0.0001815
	 435	1088     	0.00000715	1088     	0.0001805
	 436	1091     	0.00000713	1091     	0.0001795
	 437	1093     	0.00000712	1093     	0.0001785
	 438	1096     	0.00000710	1096     	0.0001775
	 439	1098     	0.00000708	1098     	0.0001765
	 440	1101     	0.00000707	1101     	0.0001755
	 441	1103     	0.00000705	1103     	0.0001745
	 442	1106     	0.00000703	1106     	0.0001736
	 443	1108     	0.00000702	1108     	0.0001726
	 444	1111     	0.00000700	1111     	0.0001717
	 445	1113     	0.00000698	1113     	0.0001707
	 446	1116     	0.00000697	1116     	0.0001698
	 447	1118     	0.00000695	1118     	0.0001688
	 448	1121     	0.00000693	1121     	0.0001679
	 449	1123     	0.00000692	1123     	0.0001670
	 450	1126     	0.00000690	1126     	0.0001661
	 451	1128     	0.00000688	1128     	0.0001651
	 452	1131     	0.00000686	1131     	0.0001642
	 453	1133     	0.00000685	1133     	0.0001633
	 454	1136     	0.00000683	1136     	0.0001624
	 455	1138     	0.00000681	1138     	0.0001616
	 456	1141     	0.00000680	1141     	0.0001607
	 457	1143     	0.00000678	1143     	0.0001598
	 458	1146     	0.00000676	1146     	0.0001589
	 459	1148     	0.00000674	1148     	0.0001580
	 460	1151     	0.00000673	1151     	0.0001572
	 461	1153     	0.00000671	1153     	0.0001563
	 462	1156     	0.00000669	1156     	0.0001555
	 463	1158     	0.00000668	1158     	0.0001546
	 464	1161     	0.00000666	1161     	0.0001538
	 465	1163     	0.00000664	1163     	0.0001529
	 466	1166     	0.00000662	1166     	0.0001521
	 467	1168     	0.00000661	1168     	0.0001513
	 468	1171     	0.00000659	1171     	0.0001505
	 469	1173     	0.00000657	1173     	0.0001496
	 470	1176     	0.00000655	1176     	0.0001488
	 471	1178     	0.00000654	1178     	0.0001480
	 472	1181     	0.00000652	1181     	0.0001472
	 473	1183     	0.00000650	1183     	0.0001464
	 474	1186     	0.00000648	1186     	0.0001456
	 475	1188     	0.00000647	1188     	0.0001448
	 476	1191     	0.00000645	1191     	0.0001441
	 477	1193     	0.00000643	1193     	0.0001433
	 478	1196     	0.00000641	1196     	0.0001425
	 479	1198     	0.00000640	1198     	0.0001417
	 480	1201     	0.00000638	1201     	0.0001410
	 481	1203     	0.00000636	1203     	0.0001402
	 482	1206     	0.00000634	1206     	0.0001394
	 483	1208     	0.00000633	1208     	0.0001387
	 484	1211     	0.00000631	1211     	0.0001380
	 485	1213     	0.00000629	1213     	0.0001372
	 486	1216     	0.00000627	1216     	0.0001365
	 487	1218     	0.00000625	1218     	0.0001357
	 488	1221     	0.00000624	1221     	0.0001350
	 489	1223     	0.00000622	1223     	0.0001343
	 490	1226     	0.00000620	1226     	0.0001336
	 491	1228     	0.00000618	1228     	0.0001328
	 492	1231     	0.00000616	1231     	0.0001321
	 493	1233     	0.00000615	1233     	0.0001314
	 494	1236     	0.00000613	1236     	0.0001307
	 495	1238     	0.00000611	1238     	0.0001300
	 496	1241     	0.00000609	1241     	0.0001293
	 497	1243     	0.00000607	1243     	0.0001286
	 498	1246     	0.00000605	1246     	0.0001279
	 499	1248     	0.00000604	1248     	0.0001273
	 500	1251     	0.00000602	1251     	0.0001266
	 501	1253     	0.00000600	1253     	0.0001259
	 502	1256     	0.00000598	1256     	0.0001252
	 503	1258     	0.00000596	1258     	0.0001246
	 504	1261     	0.00000595	1261     	0.0001239
	 505	1263     	0.00000593	1263     	0.0001232
	 506	1266     	0.00000591	1266     	0.0001226
	 507	1268     	0.00000589	1268     	0.0001219
	 508	1271     	0.00000587	1271     	0.0001213
	 509	1273     	0.00000585	1273     	0.0001206
	 510	1276     	0.00000584	1276     	0.0001200
	 511	1278     	0.00000582	1278     	0.0001193
	 512	1281     	0.00000580	1281     	0.0001187
	 513	1283     	0.00000578	1283     	0.0001181
	 514	1286     	0.00000576	1286     	0.0001174
	 515	1288     	0.00000574	1288     	0.0001168
	 516	1291     	0.00000573	1291     	0.0001162
	 517	1293     	0.00000571	1293     	0.0001156
	 518	1296     	0.00000569	1296     	0.0001150
	 519	1298     	0.00000567	1298     	0.0001144
	 520	1301     	0.00000565	1301     	0.0001138
	 521	1303     	0.00000563	1303     	0.0001131
	 522	1306     	0.00000561	1306     	0.0001125
	 523	1308     	0.00000560	1308     	0.0001120
	 524	1311     	0.00000558	1311     	0.0001114
	 525	1313     	0.00000556	1313     	0.0001108
	 526	1316     	0.00000554	1316     	0.0001102
	 527	1318     	0.00000552	1318     	0.0001096
	 528	1321     	0.00000550	1321     	0.0001090
	 529	1323     	0.00000549	1323     	0.0001084
	 530	1326     	0.00000547	1326     	0.0001079
	 531	1328     	0.00000545	1328     	0.0001073
	 532	1331     	0.00000543	1331     	0.0001067
	 533	1333     	0.00000541	1333     	0.0001062
	 534	1336     	0.00000539	1336     	0.0001056
	 535	1338     	0.00000538	1338     	0.0001050
	 536	1341     	0.00000536	1341     	0.0001045
	 537	1343     	0.00000534	1343     	0.0001039
	 538	1346     	0.00000532	1346     	0.0001034
	 539	1348     	0.00000530	1348     	0.0001028
	 540	1351     	0.00000528	1351     	0.0001023
	 541	1353     	0.00000527	1353     	0.0001018
	 542	1356     	0.00000525	1356     	0.0001012
	 543	1358     	0.00000523	1358     	0.0001007
	 544	1361     	0.00000521	1361     	0.0001001
	 545	1363     	0.00000519	1363     	0.00009962
	 546	1366     	0.00000517	1366     	0.00009909
	 547	1368     	0.00000516	1368     	0.00009857
	 548	1371     	0.00000514	1371     	0.00009805
	 549	1373     	0.00000512	1373     	0.00009753
	 550	1376     	0.00000510	1376     	0.00009702
	 551	1378     	0.00000508	1378     	0.00009651
	 552	1381     	0.00000506	1381     	0.00009600
	 553	1383     	0.00000505	1383     	0.00009549
	 554	1386     	0.00000503	1386     	0.00009499
	 555	1388     	0.00000501	1388     	0.00009449
	 556	1391     	0.00000499	1391     	0.00009399
	 557	1393     	0.00000497	1393     	0.00009350
	 558	1396     	0.00000496	1396     	0.00009300
	 559	1398     	0.00000494	1398     	0.00009251
	 560	1401     	0.00000492	1401     	0.00009203
	 561	1403     	0.00000490	1403     	0.00009154
	 562	1406     	0.00000488	1406     	0.00009106
	 563	1408     	0.00000487	1408     	0.00009058
	 564	1411     	0.00000485	1411     	0.00009010
	 565	1413     	0.00000483	1413     	0.00008963
	 566	1416     	0.00000481	1416     	0.00008916
	 567	1418     	0.00000480	1418     	0.00008869
	 568	1421     	0.00000478	1421     	0.00008822
	 569	1423     	0.00000476	1423     	0.00008776
	 570	1426     	0.00000474	1426     	0.00008729
	 571	1428     	0.00000472	1428     	0.00008683
	 572	1431     	0.00000471	1431     	0.00008638
	 573	1433     	0.00000469	1433     	0.00008592
	 574	1436     	0.00000467	1436     	0.00008547
	 575	1438     	0.00000465	1438     	0.00008502
	 576	1441     	0.00000464	1441     	0.00008457
	 577	1443     	0.00000462	1443     	0.00008413
	 578	1446     	0.00000460	1446     	0.00008369
	 579	1448     	0.00000458	1448     	0.00008324
	 580	1451     	0.00000457	1451     	0.00008281
	 581	1453     	0.00000455	1453     	0.00008237
	 582	1456     	0.00000453	1456     	0.00008194
	 583	1458     	0.00000452	1458     	0.00008151
	 584	1461     	0.00000450	1461     	0.00008108
	 585	1463     	0.00000448	1463     	0.00008065
	 586	1466     	0.00000446	1466     	0.00008023
	 587	1468     	0.00000445	1468     	0.00007980
	 588	1471     	0.00000443	1471     	0.00007938
	 589	1473     	0.00000441	1473     	0.00007897
	 590	1476     	0.00000440	1476     	0.00007855
	 591	1478     	0.00000438	1478     	0.00007814
	 592	1481     	0.00000436	1481     	0.00007772
	 593	1483     	0.00000435	1483     	0.00007732
	 594	1486     	0.00000433	1486     	0.00007691
	 595	1488     	0.00000431	1488     	0.00007650
	 596	1491     	0.00000429	1491     	0.00007610
	 597	1493     	0.00000428	1493     	0.00007570
	 598	1496     	0.00000426	1496     	0.00007530
	 599	1498     	0.00000424	1498     	0.00007490
	 600	1500     	0.00000423	1500     	0.00007451
	 601	1503     	0.00000421	1503     	0.00007412
	 602	1505     	0.00000419	1505     	0.00007372
	 603	1508     	0.00000418	1508     	0.00007334
	 604	1510     	0.00000416	1510     	0.00007295
	 605	1513     	0.00000415	1513     	0.00007256
	 606	1515     	0.00000413	1515     	0.00007218
	 607	1518     	0.00000411	1518     	0.00007180
	 608	1520     	0.00000410	1520     	0.00007142
	 609	1523     	0.00000408	1523     	0.00007104
	 610	1525     	0.00000406	1525     	0.00007067
	 611	1528     	0.00000405	1528     	0.00007029
	 612	1530     	0.00000403	1530     	0.00006992
	 613	1533     	0.00000402	1533     	0.00006955
	 614	1535     	0.00000400	1535     	0.00006919
	 615	1538     	0.00000398	1538     	0.00006882
	 616	1540     	0.00000397	1540     	0.00006846
	 617	1543     	0.00000395	1543     	0.00006809
	 618	1545     	0.00000394	1545     	0.00006773
	 619	1548     	0.00000392	1548     	0.00006737
	 620	1550     	0.00000390	1550     	0.00006702
	 621	1553     	0.00000389	1553     	0.00006666
	 622	1555     	0.00000387	1555     	0.00006631
	 623	1558     	0.00000386	1558     	0.00006596
	 624	1560     	0.00000384	1560     	0.00006561
	 625	1563     	0.00000383	1563     	0.00006526
	 626	1565     	0.00000381	1565     	0.00006491
	 627	1568     	0.00000380	1568     	0.00006457
	 628	1570     	0.00000378	1570     	0.00006422
	 629	1573     	0.00000376	1573     	0.00006388
	 630	1575     	0.00000375	1575     	0.00006354
	 631	1578     	0.00000373	1578     	0.00006320
	 632	1580     	0.00000372	1580     	0.00006287
	 633	1583     	0.00000370	1583     	0.00006253
	 634	1585     	0.00000369	1585     	0.00006220
	 635	1588     	0.00000367	1588     	0.00006187
	 636	1590     	0.00000366	1590     	0.00006154
	 637	1593     	0.00000364	1593     	0.00006121
	 638	1595     	0.00000363	1595     	0.00006088
	 639	1598     	0.00000361	1598     	0.00006056
	 640	1600     	0.00000360	1600     	0.00006023
	 641	1603     	0.00000358	1603     	0.00005991
	 642	1605     	0.00000357	1605     	0.00005959
	 643	1608     	0.00000355	1608     	0.00005927
	 644	1610     	0.00000354	1610     	0.00005895
	 645	1613     	0.00000352	1613     	0.00005864
	 646	1615     	0.00000351	1615     	0.00005832
	 647	1618     	0.00000349	1618     	0.00005801
	 648	1620     	0.00000348	1620     	0.00005770
	 649	1623     	0.00000346	1623     	0.00005739
	 650	1625     	0.00000345	1625     	0.00005708
	 651	1628     	0.00000344	1628     	0.00005677
	 652	1630     	0.00000342	1630     	0.00005647
	 653	1633     	0.00000341	1633     	0.00005616
	 654	1635     	0.00000339	1635     	0.00005586
	 655	1638     	0.00000338	1638     	0.00005556
	 656	1640     	0.00000336	1640     	0.00005526
	 657	1643     	0.00000335	1643     	0.00005496
	 658	1645     	0.00000334	1645     	0.00005466
	 659	1648     	0.00000332	1648     	0.00005437
	 660	1650     	0.00000331	1650     	0.00005407
	 661	1653     	0.00000329	1653     	0.00005378
	 662	1655     	0.00000328	1655     	0.00005349
	 663	1658     	0.00000326	1658     	0.00005320
	 664	1660     	0.00000325	1660     	0.00005291
	 665	1663     	0.00000324	1663     	0.00005262
	 666	1665     	0.00000322	1665     	0.00005233
	 667	1668     	0.00000321	1668     	0.00005205
	 668	1670     	0.00000320	1670     	0.00005176
	 669	1673     	0.00000318	1673     	0.00005148
	 670	1675     	0.00000317	1675     	0.00005120
	 671	1678     	0.00000315	1678     	0.00005092
	 672	1680     	0.00000314	1680     	0.00005064
	 673	1683     	0.00000313	1683     	0.00005036
	 674	1685     	0.00000311	1685     	0.00005009
	 675	1688     	0.00000310	1688     	0.00004981
	 676	1690     	0.00000309	1690     	0.00004954
	 677	1693     	0.00000307	1693     	0.00004927
	 678	1695     	0.00000306	1695     	0.00004899
	 679	1698     	0.00000305	1698     	0.00004872
	 680	1700     	0.00000303	1700     	0.00004846
	 681	1703     	0.00000302	1703     	0.00004819
	 682	1705     	0.00000301	1705     	0.00004792
	 683	1708     	0.00000299	1708     	0.00004766
	 684	1710     	0.00000298	1710     	0.00004739
	 685	1713     	0.00000297	1713     	0.00004713
	 686	1715     	0.00000295	1715     	0.00004687
	 687	1718     	0.00000294	1718     	0.00004661
	 688	1720     	0.00000293	1720     	0.00004635
	 689	1723     	0.00000291	1723     	0.00004609
	 690	1725     	0.00000290	1725     	0.00004583
	 691	1728     	0.00000289	1728     	0.00004558
	 692	1730     	0.00000288	1730     	0.00004532
	 693	1733     	0.00000286	1733     	0.00004507
	 694	1735     	0.00000285	1735     	0.00004481
	 695	1738     	0.00000284	1738     	0.00004456
	 696	1740     	0.00000282	1740     	0.00004431
	 697	1743     	0.00000281	1743     	0.00004406
	 698	1745     	0.00000280	1745     	0.00004381
	 699	1748     	0.00000279	1748     	0.00004357
	 700	1750     	0.00000277	1750     	0.00004332
	 701	1753     	0.00000276	1753     	0.00004308
	 702	1755     	0.00000275	1755     	0.00004283
	 703	1758     	0.00000274	1758     	0.00004259
	 704	1760     	0.00000272	1760     	0.00004235
	 705	1763     	0.00000271	1763     	0.00004211
	 706	1765     	0.00000270	1765     	0.00004187
	 707	1768     	0.00000269	1768     	0.00004163
	 708	1770     	0.00000267	1770     	0.00004139
	 709	1773     	0.00000266	1773     	0.00004115
	 710	1775     	0.00000265	1775     	0.00004092
	 711	1778     	0.00000264	1778     	0.00004068
	 712	1780     	0.00000262	1780     	0.00004045
	 713	1783     	0.00000261	1783     	0.00004022
	 714	1785     	0.00000260	1785     	0.00003998
	 715	1788     	0.00000259	1788     	0.00003975
	 716	1790     	0.00000258	1790     	0.00003952
	 717	1793     	0.00000256	1793     	0.00003929
	 718	1795     	0.00000255	1795     	0.00003907
	 719	1798     	0.00000254	1798     	0.00003884
	 720	1800     	0.00000253	1800     	0.00003861
	 721	1803     	0.00000252	1803     	0.00003839
	 722	1805     	0.00000250	1805     	0.00003817
	 723	1808     	0.00000249	1808     	0.00003794
	 724	1810     	0.00000248	1810     	0.00003772
	 725	1813     	0.00000247	1813     	0.00003750
	 726	1815     	0.00000246	1815     	0.00003728
	 727	1818     	0.00000244	1818     	0.00003706
	 728	1820     	0.00000243	1820     	0.00003684
	 729	1823     	0.00000242	1823     	0.00003662
	 730	1825     	0.00000241	1825     	0.00003641
	 731	1828     	0.00000240	1828     	0.00003619
	 732	1830     	0.00000239	1830     	0.00003598
	 733	1833     	0.00000238	1833     	0.00003576
	 734	1835     	0.00000236	1835     	0.00003555
	 735	1838     	0.00000235	1838     	0.00003534
	 736	1840     	0.00000234	1840     	0.00003513
	 737	1843     	0.00000233	1843     	0.00003492
	 738	1845     	0.00000232	1845     	0.00003471
	 739	1848     	0.00000231	1848     	0.00003450
	 740	1850     	0.00000230	1850     	0.00003429
	 741	1853     	0.00000228	1853     	0.00003408
	 742	1855     	0.00000227	1855     	0.00003388
	 743	1858     	0.00000226	1858     	0.00003367
	 744	1860     	0.00000225	1860     	0.00003347
	 745	1863     	0.00000224	1863     	0.00003326
	 746	1865     	0.00000223	1865     	0.00003306
	 747	1868     	0.00000222	1868     	0.00003286
	 748	1870     	0.00000221	1870     	0.00003266
	 749	1873     	0.00000219	1873     	0.00003246
	 750	1875     	0.00000218	1875     	0.00003226
	 751	1878     	0.00000217	1878     	0.00003206
	 752	1880     	0.00000216	1880     	0.00003186
	 753	1883     	0.00000215	1883     	0.00003167
	 754	1885     	0.00000214	1885     	0.00003147
	 755	1888     	0.00000213	1888     	0.00003128
	 756	1890     	0.00000212	1890     	0.00003108
	 757	1893     	0.00000211	1893     	0.00003089
	 758	1895     	0.00000210	1895     	0.00003069
	 759	1898     	0.00000209	1898     	0.00003050
	 760	1900     	0.00000207	1900     	0.00003031
	 761	1903     	0.00000206	1903     	0.00003012
	 762	1905     	0.00000205	1905     	0.00002993
	 763	1908     	0.00000204	1908     	0.00002974
	 764	1910     	0.00000203	1910     	0.00002955
	 765	1913     	0.00000202	1913     	0.00002937
	 766	1915     	0.00000201	1915     	0.00002918
	 767	1918     	0.00000200	1918     	0.00002899
	 768	1920     	0.00000199	1920     	0.00002881
	 769	1923     	0.00000198	1923     	0.00002862
	 770	1925     	0.00000197	1925     	0.00002844
	 771	1928     	0.00000196	1928     	0.00002826
	 772	1930     	0.00000195	1930     	0.00002807
	 773	1933     	0.00000194	1933     	0.00002789
	 774	1935     	0.00000193	1935     	0.00002771
	 775	1938     	0.00000192	1938     	0.00002753
	 776	1940     	0.00000191	1940     	0.00002735
	 777	1943     	0.00000189	1943     	0.00002717
	 778	1945     	0.00000188	1945     	0.00002700
	 779	1948     	0.00000187	1948     	0.00002682
	 780	1950     	0.00000186	1950     	0.00002664
	 781	1953     	0.00000185	1953     	0.00002647
	 782	1955     	0.00000184	1955     	0.00002629
	 783	1958     	0.00000183	1958     	0.00002612
	 784	1960     	0.00000182	1960     	0.00002594
	 785	1963     	0.00000181	1963     	0.00002577
	 786	1965     	0.00000180	1965     	0.00002560
	 787	1968     	0.00000179	1968     	0.00002543
	 788	1970     	0.00000178	1970     	0.00002526
	 789	1973     	0.00000177	1973     	0.00002509
	 790	1975     	0.00000176	1975     	0.00002492
	 791	1978     	0.00000175	1978     	0.00002475
	 792	1980     	0.00000174	1980     	0.00002458
	 793	1983     	0.00000173	1983     	0.00002441
	 794	1985     	0.00000172	1985     	0.00002424
	 795	1988     	0.00000171	1988     	0.00002408
	 796	1990     	0.00000170	1990     	0.00002391
	 797	1993     	0.00000169	1993     	0.00002375
	 798	1995     	0.00000168	1995     	0.00002358
	 799	1998     	0.00000167	1998     	0.00002342
	 800	2000     	0.00000166	2000     	0.00002326
	 801	2003     	0.00000165	2003     	0.00002309
	 802	2005     	0.00000164	2005     	0.00002293
	 803	2008     	0.00000163	2008     	0.00002277
	 804	2010     	0.00000162	2010     	0.00002261
	 805	2013     	0.00000161	2013     	0.00002245
	 806	2015     	0.00000160	2015     	0.00002229
	 807	2018     	0.00000159	2018     	0.00002213
	 808	2020     	0.00000158	2020     	0.00002197
	 809	2023     	0.00000157	2023     	0.00002182
	 810	2025     	0.00000156	2025     	0.00002166
	 811	2028     	0.00000156	2028     	0.00002150
	 812	2030     	0.00000155	2030     	0.00002135
	 813	2033     	0.00000154	2033     	0.00002119
	 814	2035     	0.00000153	2035     	0.00002104
	 815	2038     	0.00000152	2038     	0.00002089
	 816	2040     	0.00000151	2040     	0.00002073
	 817	2043     	0.00000150	2043     	0.00002058
	 818	2045     	0.00000149	2045     	0.00002043
	 819	2048     	0.00000148	2048     	0.00002028
	 820	2050     	0.00000147	2050     	0.00002012
	 821	2053     	0.00000146	2053     	0.00001997
	 822	2055     	0.00000145	2055     	0.00001982
	 823	2058     	0.00000144	2058     	0.00001968
	 824	2060     	0.00000143	2060     	0.00001953
	 825	2063     	0.00000142	2063     	0.00001938
	 826	2065     	0.00000141	2065     	0.00001923
	 827	2068     	0.00000140	2068     	0.00001908
	 828	2070     	0.00000139	2070     	0.00001894
	 829	2073     	0.00000138	2073     	0.00001879
	 830	2075     	0.00000138	2075     	0.00001865
	 831	2078     	0.00000137	2078     	0.00001850
	 832	2080     	0.00000136	2080     	0.00001836
	 833	2083     	0.00000135	2083     	0.00001821
	 834	2085     	0.00000134	2085     	0.00001807
	 835	2088     	0.00000133	2088     	0.00001793
	 836	2090     	0.00000132	2090     	0.00001779
	 837	2093     	0.00000131	2093     	0.00001765
	 838	2095     	0.00000130	2095     	0.00001750
	 839	2098     	0.00000129	2098     	0.00001736
	 840	2100     	0.00000128	2100     	0.00001722
	 841	2103     	0.00000127	2103     	0.00001709
	 842	2105     	0.00000127	2105     	0.00001695
	 843	2108     	0.00000126	2108     	0.00001681
	 844	2110     	0.00000125	2110     	0.00001667
	 845	2113     	0.00000124	2113     	0.00001653
	 846	2115     	0.00000123	2115     	0.00001640
	 847	2118     	0.00000122	2118     	0.00001626
	 848	2120     	0.00000121	2120     	0.00001612
	 849	2123     	0.00000120	2123     	0.00001599
	 850	2125     	0.00000119	2125     	0.00001585
	 851	2128     	0.00000118	2128     	0.00001572
	 852	2130     	0.00000118	2130     	0.00001559
	 853	2133     	0.00000117	2133     	0.00001545
	 854	2135     	0.00000116	2135     	0.00001532
	 855	2138     	0.00000115	2138     	0.00001519
	 856	2140     	0.00000114	2140     	0.00001505
	 857	2143     	0.00000113	2143     	0.00001492
	 858	2145     	0.00000112	2145     	0.00001479
	 859	2148     	0.00000111	2148     	0.00001466
	 860	2150     	0.00000110	2150     	0.00001453
	 861	2153     	0.00000110	2153     	0.00001440
	 862	2155     	0.00000109	2155     	0.00001427
	 863	2158     	0.00000108	2158     	0.00001414
	 864	2160     	0.00000107	2160     	0.00001402
	 865	2163     	0.00000106	2163     	0.00001389
	 866	2165     	0.00000105	2165     	0.00001376
	 867	2168     	0.00000104	2168     	0.00001364
	 868	2170     	0.00000103	2170     	0.00001351
	 869	2173     	0.00000103	2173     	0.00001338
	 870	2175     	0.00000102	2175     	0.00001326
	 871	2178     	0.00000101	2178     	0.00001313
	 872	2180     	0.00000100	2180     	0.00001301
	 873	2183     	0.00000099	2183     	0.00001288
	 874	2185     	0.00000098	2185     	0.00001276
	 875	2188     	0.00000097	2188     	0.00001264
	 876	2190     	0.00000097	2190     	0.00001251
	 877	2193     	0.00000096	2193     	0.00001239
	 878	2195     	0.00000095	2195     	0.00001227
	 879	2198     	0.00000094	2198     	0.00001215
	 880	2200     	0.00000093	2200     	0.00001203
